Test Year,Cost,Algorithm,BestModel,Predictors
2012,30,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.3, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.300000012, max_delta_step=0, max_depth=6,
              min_child_weight=5, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=0.5,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2012,40,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.3, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.300000012, max_delta_step=0, max_depth=6,
              min_child_weight=5, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=0.5,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2012,50,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.3, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.300000012, max_delta_step=0, max_depth=6,
              min_child_weight=5, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=0.5,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2013,1,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=1.5, n_estimators=30)",Theory ARVs + Raw ARVs
2013,10,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=1.5, n_estimators=30)",Theory ARVs + Raw ARVs
2013,20,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=1.5, n_estimators=30)",Theory ARVs + Raw ARVs
2013,30,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=1.5, n_estimators=30)",Theory ARVs + Raw ARVs
2013,40,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=1.5, n_estimators=30)",Theory ARVs + Raw ARVs
2013,50,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=1.5, n_estimators=30)",Theory ARVs + Raw ARVs
2013,1,LR,"LogisticRegression(C=0.1, solver='saga')",Theory ARVs + Raw ARVs
2013,10,LR,"LogisticRegression(C=0.1, solver='saga')",Theory ARVs + Raw ARVs
2013,20,LR,"LogisticRegression(C=0.1, solver='saga')",Theory ARVs + Raw ARVs
2013,30,LR,"LogisticRegression(C=0.1, solver='saga')",Theory ARVs + Raw ARVs
2013,40,LR,"LogisticRegression(C=0.1, solver='saga')",Theory ARVs + Raw ARVs
2013,50,LR,"LogisticRegression(C=0.1, solver='saga')",Theory ARVs + Raw ARVs
2013,1,SVM,"SVC(C=0.1, kernel='linear')",Theory ARVs + Raw ARVs
2013,10,SVM,"SVC(C=0.1, kernel='linear')",Theory ARVs + Raw ARVs
2013,20,SVM,"SVC(C=0.1, kernel='linear')",Theory ARVs + Raw ARVs
2013,30,SVM,"SVC(C=0.1, kernel='linear')",Theory ARVs + Raw ARVs
2013,40,SVM,"SVC(C=0.1, kernel='linear')",Theory ARVs + Raw ARVs
2013,50,SVM,"SVC(C=0.1, kernel='linear')",Theory ARVs + Raw ARVs
2013,1,GB,"GradientBoostingClassifier(max_features='sqrt', min_samples_leaf=3,
                           min_samples_split=4)",Theory ARVs + Raw ARVs
2013,10,GB,"GradientBoostingClassifier(max_features='sqrt', min_samples_leaf=3,
                           min_samples_split=4)",Theory ARVs + Raw ARVs
2013,20,GB,"GradientBoostingClassifier(max_features='sqrt', min_samples_leaf=3,
                           min_samples_split=4)",Theory ARVs + Raw ARVs
2013,30,GB,"GradientBoostingClassifier(max_features='sqrt', min_samples_leaf=3,
                           min_samples_split=4)",Theory ARVs + Raw ARVs
2013,40,GB,"GradientBoostingClassifier(max_features='sqrt', min_samples_leaf=3,
                           min_samples_split=4)",Theory ARVs + Raw ARVs
2013,50,GB,"GradientBoostingClassifier(max_features='sqrt', min_samples_leaf=3,
                           min_samples_split=4)",Theory ARVs + Raw ARVs
2013,1,RF,"RandomForestClassifier(max_depth=5, n_estimators=200)",Theory ARVs + Raw ARVs
2013,10,RF,"RandomForestClassifier(max_depth=5, n_estimators=200)",Theory ARVs + Raw ARVs
2013,20,RF,"RandomForestClassifier(max_depth=5, n_estimators=200)",Theory ARVs + Raw ARVs
2013,30,RF,"RandomForestClassifier(max_depth=5, n_estimators=200)",Theory ARVs + Raw ARVs
2013,40,RF,"RandomForestClassifier(max_depth=5, n_estimators=200)",Theory ARVs + Raw ARVs
2013,50,RF,"RandomForestClassifier(max_depth=5, n_estimators=200)",Theory ARVs + Raw ARVs
2013,1,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.01, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.00999999978, max_delta_step=0, max_depth=3,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2013,10,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.01, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.00999999978, max_delta_step=0, max_depth=3,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2013,20,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.01, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.00999999978, max_delta_step=0, max_depth=3,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2013,30,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.01, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.00999999978, max_delta_step=0, max_depth=3,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
